Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
307.3,207.69,4.63,um,Surface,Position,58,1000000038,2878
254.01,317.18,14.04,um,Surface,Position,58,1000000039,2891
7.3,217.36,64.46,um,Surface,Position,58,1000000040,2926
182.61,13.33,61.38,um,Surface,Position,58,1000000042,2919
111.01,49.01,61.66,um,Surface,Position,58,1000000043,2922
356.42,242.25,34.75,um,Surface,Position,58,1000000044,2903
108.07,363.54,5.59,um,Surface,Position,58,1000000045,2885
342.78,169.2,1.49,um,Surface,Position,58,1000000046,2876
351.61,210.63,3.34,um,Surface,Position,58,1000000048,2879
26.98,96.54,11.77,um,Surface,Position,58,1000000050,2873
243.73,5.68,16.19,um,Surface,Position,58,1000000051,2889
305.07,81,62.2,um,Surface,Position,58,1000000052,2923
168.57,50.81,18.12,um,Surface,Position,58,1000000053,2890
273.83,384.75,31.87,um,Surface,Position,58,1000000054,2897
366.94,323.69,21.69,um,Surface,Position,58,1000000055,2895
155.98,12.53,24.04,um,Surface,Position,58,1000000056,2894
136.02,275.39,3.48,um,Surface,Position,58,1000000057,2884
68.05,124.02,41.96,um,Surface,Position,58,1000000058,2909
328.78,156.87,24.91,um,Surface,Position,58,1000000059,2893
57.36,43.27,38.9,um,Surface,Position,58,1000000060,2901
116.05,172.17,5.06,um,Surface,Position,58,1000000061,2877
134,378.73,34.04,um,Surface,Position,58,1000000062,2899
303.9,7.88,38.52,um,Surface,Position,58,1000000063,2905
362.77,116.91,21.75,um,Surface,Position,58,1000000064,2892
118.77,254.71,6.79,um,Surface,Position,58,1000000065,2882
332.95,245.67,8.39,um,Surface,Position,58,1000000066,2881
181.46,10.03,28.88,um,Surface,Position,58,1000000067,2900
76.4,205.69,53.26,um,Surface,Position,58,1000000068,2915
18.15,109.37,2.96,um,Surface,Position,58,1000000069,2874
170.62,213.72,2.65,um,Surface,Position,58,1000000070,2880
33.5,377.71,3.51,um,Surface,Position,58,1000000071,2886
185.12,146.37,2.21,um,Surface,Position,58,1000000072,2875
299.72,202.86,65.14,um,Surface,Position,58,1000000073,2928
147.62,28.67,17.1,um,Surface,Position,59,1000000002,2946
116.48,129.14,62.75,um,Surface,Position,59,1000000004,2981
67.15,293.76,41.84,um,Surface,Position,59,1000000006,2955
285.91,267.45,8.82,um,Surface,Position,59,1000000007,2939
58.02,132.55,18.02,um,Surface,Position,59,1000000010,2944
169.52,368.62,23.43,um,Surface,Position,59,1000000012,2948
297.65,257.02,49.86,um,Surface,Position,59,1000000014,2969
35.83,26.81,55.31,um,Surface,Position,59,1000000015,2970
298.87,219.07,43.99,um,Surface,Position,59,1000000017,2966
39.82,366.48,32.68,um,Surface,Position,59,1000000018,2962
1.67,349.88,30.9,um,Surface,Position,59,1000000020,2961
370.47,63.83,47.32,um,Surface,Position,59,1000000022,2967
127.75,369.45,59.34,um,Surface,Position,59,1000000023,2976
292.27,109.25,48.54,um,Surface,Position,59,1000000024,2971
256.19,132.6,49.05,um,Surface,Position,59,1000000025,2968
73.11,68.71,28.49,um,Surface,Position,59,1000000027,2953
258.45,96.16,58.85,um,Surface,Position,59,1000000028,2973
282.92,117.93,54.61,um,Surface,Position,59,1000000029,2975
142.12,339.1,57.66,um,Surface,Position,59,1000000030,2974
239.59,292.49,33.91,um,Surface,Position,59,1000000031,2960
268.11,242.92,64.04,um,Surface,Position,59,1000000032,2984
95.26,81.6,61.5,um,Surface,Position,59,1000000033,2978
122.54,213.3,43.68,um,Surface,Position,59,1000000034,2964
342.98,150.07,62.45,um,Surface,Position,59,1000000035,2982
307.07,207.69,4.64,um,Surface,Position,59,1000000038,2934
254.73,317.83,14.25,um,Surface,Position,59,1000000039,2945
7.05,218.31,63.89,um,Surface,Position,59,1000000040,2983
182.49,13.55,61.6,um,Surface,Position,59,1000000042,2977
110.89,50.14,61.66,um,Surface,Position,59,1000000043,2979
356.64,243.1,33.02,um,Surface,Position,59,1000000044,2957
109.97,363.51,5.55,um,Surface,Position,59,1000000045,2941
338.92,170.04,1.92,um,Surface,Position,59,1000000046,2933
350.03,209.33,3.53,um,Surface,Position,59,1000000048,2935
26.29,96.17,11.93,um,Surface,Position,59,1000000050,2929
247.04,5.1,16.08,um,Surface,Position,59,1000000051,2943
305.2,80.57,62.24,um,Surface,Position,59,1000000052,2980
169.95,51.22,18.5,um,Surface,Position,59,1000000053,2947
275.43,384.23,33.54,um,Surface,Position,59,1000000054,2954
366.58,323.39,21.11,um,Surface,Position,59,1000000055,2952
157.1,12.65,24.07,um,Surface,Position,59,1000000056,2951
135.9,273.39,3.06,um,Surface,Position,59,1000000057,2940
64.76,122.05,40.62,um,Surface,Position,59,1000000058,2965
327.88,156.22,26.61,um,Surface,Position,59,1000000059,2950
57.66,43.32,40.41,um,Surface,Position,59,1000000060,2959
116.47,168.49,6.31,um,Surface,Position,59,1000000061,2932
135.04,378.93,33.91,um,Surface,Position,59,1000000062,2956
305.51,8.91,39.12,um,Surface,Position,59,1000000063,2963
361.68,113.17,24.02,um,Surface,Position,59,1000000064,2949
120.14,253.6,6.63,um,Surface,Position,59,1000000065,2937
335.48,245.51,9.05,um,Surface,Position,59,1000000066,2938
181.42,9.9,28.89,um,Surface,Position,59,1000000067,2958
71.09,204.29,53.2,um,Surface,Position,59,1000000068,2972
17.76,109.36,3.22,um,Surface,Position,59,1000000069,2930
172.4,212.72,2.85,um,Surface,Position,59,1000000070,2936
32.57,377.9,4.22,um,Surface,Position,59,1000000071,2942
184.63,146.46,2.93,um,Surface,Position,59,1000000072,2931
297.26,200.76,64.65,um,Surface,Position,59,1000000073,2985
145.55,29.75,17.27,um,Surface,Position,60,1000000002,3003
116.57,129.38,63.04,um,Surface,Position,60,1000000004,3037
66.97,293.82,41.96,um,Surface,Position,60,1000000006,3012
286.66,266.35,9.29,um,Surface,Position,60,1000000007,2996
56.94,132.57,17.98,um,Surface,Position,60,1000000010,3000
169.65,368.67,24.88,um,Surface,Position,60,1000000012,3006
297.52,257.42,51.27,um,Surface,Position,60,1000000014,3025
34.46,26.79,56.14,um,Surface,Position,60,1000000015,3027
300.59,220.05,45.3,um,Surface,Position,60,1000000017,3022
41.14,367.01,32.42,um,Surface,Position,60,1000000018,3018
1.59,350.99,31.37,um,Surface,Position,60,1000000020,3017
370.45,63.99,47.52,um,Surface,Position,60,1000000022,3023
128.27,370.19,58.06,um,Surface,Position,60,1000000023,3031
292.09,109.28,48.74,um,Surface,Position,60,1000000024,3026
256.18,132.58,49.41,um,Surface,Position,60,1000000025,3024
73.31,69.15,26.68,um,Surface,Position,60,1000000027,3010
258.7,96.2,58.91,um,Surface,Position,60,1000000028,3029
282.98,117.82,54.91,um,Surface,Position,60,1000000029,3032
141.63,339.46,58.17,um,Surface,Position,60,1000000030,3030
237.39,289.44,31.98,um,Surface,Position,60,1000000031,3014
266.74,244.51,64.03,um,Surface,Position,60,1000000032,3041
95.2,81.69,61.45,um,Surface,Position,60,1000000033,3034
344.57,149.95,62.56,um,Surface,Position,60,1000000035,3038
307.27,207.94,4.53,um,Surface,Position,60,1000000038,2991
254.3,317.95,12.91,um,Surface,Position,60,1000000039,3002
5.87,218.66,63.45,um,Surface,Position,60,1000000040,3039
182.61,14.02,61.66,um,Surface,Position,60,1000000042,3033
110.12,52.23,61.74,um,Surface,Position,60,1000000043,3035
356.29,243.87,33.13,um,Surface,Position,60,1000000044,3013
111.63,362.63,5.42,um,Surface,Position,60,1000000045,2998
334.11,169.51,2.22,um,Surface,Position,60,1000000046,2990
348,208.3,3.46,um,Surface,Position,60,1000000048,2992
24.59,95.27,12.04,um,Surface,Position,60,1000000050,2986
248.19,4.44,15.88,um,Surface,Position,60,1000000051,3001
304.09,81.09,62.27,um,Surface,Position,60,1000000052,3036
172.17,51.03,17.4,um,Surface,Position,60,1000000053,3004
276.57,383.13,36.2,um,Surface,Position,60,1000000054,3011
365.98,323.83,20.82,um,Surface,Position,60,1000000055,3009
157.87,13.71,22.7,um,Surface,Position,60,1000000056,3007
136.25,269.82,3.11,um,Surface,Position,60,1000000057,2997
63.78,120.27,40.21,um,Surface,Position,60,1000000058,3021
328.89,156.39,27.85,um,Surface,Position,60,1000000059,3005
58.2,43.28,41.99,um,Surface,Position,60,1000000060,3019
117.54,164.71,6.58,um,Surface,Position,60,1000000061,2989
137.44,379.12,34.67,um,Surface,Position,60,1000000062,3015
305.93,10.11,39.4,um,Surface,Position,60,1000000063,3020
361.72,110.19,26.26,um,Surface,Position,60,1000000064,3008
120.4,253.23,6.86,um,Surface,Position,60,1000000065,2994
337.53,245.43,9.35,um,Surface,Position,60,1000000066,2995
181.34,9.94,28.89,um,Surface,Position,60,1000000067,3016
66.06,204.56,54.55,um,Surface,Position,60,1000000068,3028
18.13,109.54,3.14,um,Surface,Position,60,1000000069,2987
173.52,212.42,3.59,um,Surface,Position,60,1000000070,2993
32.09,379.18,4.3,um,Surface,Position,60,1000000071,2999
184.51,146.49,2.39,um,Surface,Position,60,1000000072,2988
297.46,199.86,63.75,um,Surface,Position,60,1000000073,3040
143.27,31.65,17.79,um,Surface,Position,61,1000000002,3059
116.5,129.52,63.92,um,Surface,Position,61,1000000004,3096
67.01,293.9,41.72,um,Surface,Position,61,1000000006,3069
286.2,267.17,9.84,um,Surface,Position,61,1000000007,3053
55.35,132.73,18.6,um,Surface,Position,61,1000000010,3058
169.92,368.02,27.71,um,Surface,Position,61,1000000012,3063
297.82,256.97,52.2,um,Surface,Position,61,1000000014,3082
31.22,26.24,56.83,um,Surface,Position,61,1000000015,3084
300.91,220.13,44.95,um,Surface,Position,61,1000000017,3078
40.79,366.96,32.72,um,Surface,Position,61,1000000018,3074
1.35,351.26,31.5,um,Surface,Position,61,1000000020,3073
370.38,63.99,47.56,um,Surface,Position,61,1000000022,3079
129.46,370.95,56.76,um,Surface,Position,61,1000000023,3083
292.18,109.32,48.6,um,Surface,Position,61,1000000024,3081
256.13,132.65,49.26,um,Surface,Position,61,1000000025,3080
74.4,69.88,26.54,um,Surface,Position,61,1000000027,3065
258.69,96.33,58.97,um,Surface,Position,61,1000000028,3085
282.88,117.89,55.24,um,Surface,Position,61,1000000029,3088
141.91,339.45,58.09,um,Surface,Position,61,1000000030,3087
233.56,287.7,30.16,um,Surface,Position,61,1000000031,3068
268.45,243.69,64.45,um,Surface,Position,61,1000000032,3097
95.34,81.51,61.26,um,Surface,Position,61,1000000033,3089
346.83,149.19,61.85,um,Surface,Position,61,1000000035,3092
307.17,207.84,4.58,um,Surface,Position,61,1000000038,3049
255.06,317.99,10.43,um,Surface,Position,61,1000000039,3055
2.53,218.15,62.36,um,Surface,Position,61,1000000040,3090
182.72,14.16,61.93,um,Surface,Position,61,1000000042,3091
111.29,54.44,62.16,um,Surface,Position,61,1000000043,3094
354.77,244.37,31.87,um,Surface,Position,61,1000000044,3067
113.15,360.73,5.71,um,Surface,Position,61,1000000045,3056
332.19,167.23,2.06,um,Surface,Position,61,1000000046,3047
346.27,207.2,3.5,um,Surface,Position,61,1000000048,3048
23.09,94.46,11.32,um,Surface,Position,61,1000000050,3043
248.13,4.06,14.98,um,Surface,Position,61,1000000051,3042
304.17,83.03,63.36,um,Surface,Position,61,1000000052,3095
174.27,52.11,17.35,um,Surface,Position,61,1000000053,3060
279.8,382.7,39.35,um,Surface,Position,61,1000000054,3070
365.7,323.83,21.87,um,Surface,Position,61,1000000055,3061
159.91,14.83,22.23,um,Surface,Position,61,1000000056,3064
135.22,267.9,3.71,um,Surface,Position,61,1000000057,3054
62.29,116.63,38.27,um,Surface,Position,61,1000000058,3077
329.42,156.25,28.47,um,Surface,Position,61,1000000059,3062
59.65,43.43,44.08,um,Surface,Position,61,1000000060,3076
116.94,162.01,7.34,um,Surface,Position,61,1000000061,3046
140.37,380.3,35.26,um,Surface,Position,61,1000000062,3072
306.89,11.32,40.07,um,Surface,Position,61,1000000063,3075
360.61,109.15,29.23,um,Surface,Position,61,1000000064,3066
119.56,254.34,7.58,um,Surface,Position,61,1000000065,3051
338.58,244.73,10.08,um,Surface,Position,61,1000000066,3052
181.38,9.64,28.53,um,Surface,Position,61,1000000067,3071
63.77,201.99,56.16,um,Surface,Position,61,1000000068,3086
17.54,109.49,3.38,um,Surface,Position,61,1000000069,3044
174.22,210.89,5.09,um,Surface,Position,61,1000000070,3050
31.55,379.98,5.42,um,Surface,Position,61,1000000071,3057
185.95,144.91,2.64,um,Surface,Position,61,1000000072,3045
297.29,199.41,62.12,um,Surface,Position,61,1000000073,3093
135.93,23.32,16.11,um,Surface,Position,62,1000000002,3099
116.62,129.88,64.34,um,Surface,Position,62,1000000004,3153
68.16,293.71,41.49,um,Surface,Position,62,1000000006,3124
286.6,268.31,7.99,um,Surface,Position,62,1000000007,3110
53.99,132.83,19.58,um,Surface,Position,62,1000000010,3116
169.48,367.83,29.56,um,Surface,Position,62,1000000012,3120
297.62,256.54,53.02,um,Surface,Position,62,1000000014,3138
28.23,24.96,57.61,um,Surface,Position,62,1000000015,3141
301.38,220.47,44.58,um,Surface,Position,62,1000000017,3134
41.28,366.54,33.14,um,Surface,Position,62,1000000018,3127
1.56,350.09,32.09,um,Surface,Position,62,1000000020,3126
370.34,63.87,47.31,um,Surface,Position,62,1000000022,3135
129.85,372.39,55.57,um,Surface,Position,62,1000000023,3139
292.18,109.24,48.58,um,Surface,Position,62,1000000024,3137
256.18,132.56,49.24,um,Surface,Position,62,1000000025,3136
75.22,70.29,26.58,um,Surface,Position,62,1000000027,3121
259.18,96.28,58.69,um,Surface,Position,62,1000000028,3140
282.85,117.82,54.72,um,Surface,Position,62,1000000029,3144
142.2,338.87,57.79,um,Surface,Position,62,1000000030,3142
233.21,287.45,27.73,um,Surface,Position,62,1000000031,3123
269.16,242.44,64.61,um,Surface,Position,62,1000000032,3152
95.71,81.47,61.32,um,Surface,Position,62,1000000033,3145
124.87,212.74,43.27,um,Surface,Position,62,1000000034,3133
349.02,148.5,60.56,um,Surface,Position,62,1000000035,3146
306.89,208.6,4.55,um,Surface,Position,62,1000000038,3105
251.28,319.03,7.55,um,Surface,Position,62,1000000039,3111
1.79,218.88,61.84,um,Surface,Position,62,1000000040,3148
182.33,15.12,62.18,um,Surface,Position,62,1000000042,3149
113.59,55.78,61.93,um,Surface,Position,62,1000000043,3150
117.03,359.25,5.78,um,Surface,Position,62,1000000045,3112
328.6,166.47,2,um,Surface,Position,62,1000000046,3103
345.2,207.8,2.77,um,Surface,Position,62,1000000048,3104
22.48,94.29,11.47,um,Surface,Position,62,1000000050,3100
246.15,4.04,14.64,um,Surface,Position,62,1000000051,3098
304.68,83.71,63.91,um,Surface,Position,62,1000000052,3151
175.63,53.8,18.07,um,Surface,Position,62,1000000053,3115
283.53,382.55,42.54,um,Surface,Position,62,1000000054,3128
365.09,323.95,21.86,um,Surface,Position,62,1000000055,3117
160.39,15.2,22.47,um,Surface,Position,62,1000000056,3119
134.31,268.25,2.91,um,Surface,Position,62,1000000057,3109
59.91,115.02,37.07,um,Surface,Position,62,1000000058,3132
328.89,156.34,28.4,um,Surface,Position,62,1000000059,3118
62.11,41.76,45.01,um,Surface,Position,62,1000000060,3131
115.03,158.57,8.96,um,Surface,Position,62,1000000061,3114
144.29,381.67,37.22,um,Surface,Position,62,1000000062,3129
308.04,13,40.77,um,Surface,Position,62,1000000063,3130
359.57,108.14,31.75,um,Surface,Position,62,1000000064,3122
118.73,255.1,7.75,um,Surface,Position,62,1000000065,3108
343.07,243.45,16.26,um,Surface,Position,62,1000000066,3107
181.6,9.6,28.62,um,Surface,Position,62,1000000067,3125
60.63,198.71,57.93,um,Surface,Position,62,1000000068,3143
16.98,109.23,3.23,um,Surface,Position,62,1000000069,3101
174.74,209.96,5.68,um,Surface,Position,62,1000000070,3106
31.78,380.51,6.52,um,Surface,Position,62,1000000071,3113
187.3,144.68,3.07,um,Surface,Position,62,1000000072,3102
293.61,199.81,61.32,um,Surface,Position,62,1000000073,3147
134.78,22.1,16.05,um,Surface,Position,63,1000000002,3170
69.53,294.21,40.86,um,Surface,Position,63,1000000006,3180
287.28,268.66,8.82,um,Surface,Position,63,1000000007,3165
53.56,133.15,20.68,um,Surface,Position,63,1000000010,3171
170.11,367.36,31.29,um,Surface,Position,63,1000000012,3178
296.74,255.9,53.39,um,Surface,Position,63,1000000014,3193
26.53,25.21,57.42,um,Surface,Position,63,1000000015,3196
304.33,222.83,44.41,um,Surface,Position,63,1000000017,3189
40.33,366.83,34.18,um,Surface,Position,63,1000000018,3182
1.51,350.24,32.51,um,Surface,Position,63,1000000020,3183
370.42,63.93,47.13,um,Surface,Position,63,1000000022,3190
292.3,109.19,48.28,um,Surface,Position,63,1000000024,3192
256.11,132.48,49.14,um,Surface,Position,63,1000000025,3191
76.03,70.51,25.82,um,Surface,Position,63,1000000027,3177
259.34,96.04,58.38,um,Surface,Position,63,1000000028,3194
282.91,117.74,54.4,um,Surface,Position,63,1000000029,3198
142.08,338.72,57.14,um,Surface,Position,63,1000000030,3195
233.32,287.39,25.32,um,Surface,Position,63,1000000031,3175
96.06,81.03,61.26,um,Surface,Position,63,1000000033,3199
351.04,147.86,59.17,um,Surface,Position,63,1000000035,3200
307.01,209.23,4.29,um,Surface,Position,63,1000000038,3160
252.34,318.87,7.66,um,Surface,Position,63,1000000039,3166
1.5,219.62,60.54,um,Surface,Position,63,1000000040,3201
182.35,15.08,62.27,um,Surface,Position,63,1000000042,3202
115.07,57.23,61.84,um,Surface,Position,63,1000000043,3203
119.5,358.87,5.51,um,Surface,Position,63,1000000045,3167
327.04,166.63,1.57,um,Surface,Position,63,1000000046,3158
344.91,208.07,2.1,um,Surface,Position,63,1000000048,3161
21.49,94.3,11.12,um,Surface,Position,63,1000000050,3154
245.75,3.6,14.49,um,Surface,Position,63,1000000051,3169
177.27,55.08,19.06,um,Surface,Position,63,1000000053,3172
286.34,383.9,44.25,um,Surface,Position,63,1000000054,3187
365.14,323.7,23.21,um,Surface,Position,63,1000000055,3173
160.34,17.22,23.69,um,Surface,Position,63,1000000056,3176
135.29,268.63,3.94,um,Surface,Position,63,1000000057,3164
57.64,114.92,36.15,um,Surface,Position,63,1000000058,3185
328.81,155.7,27.17,um,Surface,Position,63,1000000059,3174
62.94,40.81,45.02,um,Surface,Position,63,1000000060,3188
111.63,155.51,11.02,um,Surface,Position,63,1000000061,3157
138.12,378.05,45.06,um,Surface,Position,63,1000000062,3186
310.27,14.57,41.85,um,Surface,Position,63,1000000063,3184
360.23,105.82,34.62,um,Surface,Position,63,1000000064,3179
117.69,256,7.85,um,Surface,Position,63,1000000065,3163
345.15,242.41,17.58,um,Surface,Position,63,1000000066,3162
181.41,9.71,28.59,um,Surface,Position,63,1000000067,3181
58.6,195.99,60.03,um,Surface,Position,63,1000000068,3197
17.21,109.3,3.18,um,Surface,Position,63,1000000069,3155
176.28,209.85,5.6,um,Surface,Position,63,1000000070,3159
31.8,379.49,7.51,um,Surface,Position,63,1000000071,3168
187.19,147.19,4.14,um,Surface,Position,63,1000000072,3156
291.53,199.88,62.36,um,Surface,Position,63,1000000073,3204
134.05,20.96,15.6,um,Surface,Position,64,1000000002,3221
71.05,294.96,39.83,um,Surface,Position,64,1000000006,3231
292.4,267.28,3.51,um,Surface,Position,64,1000000007,3217
53.17,133.23,21.78,um,Surface,Position,64,1000000010,3223
171.38,366.51,33.18,um,Surface,Position,64,1000000012,3228
295.52,255.45,53.4,um,Surface,Position,64,1000000014,3242
26.77,26.19,57.32,um,Surface,Position,64,1000000015,3246
306.86,225.08,45.1,um,Surface,Position,64,1000000017,3239
40.45,366.72,34.79,um,Surface,Position,64,1000000018,3233
1.18,349.51,32.96,um,Surface,Position,64,1000000020,6765
370.42,64,47.23,um,Surface,Position,64,1000000022,3240
292.25,109.12,48.58,um,Surface,Position,64,1000000024,3243
256.13,132.47,49.43,um,Surface,Position,64,1000000025,3241
76.48,70.78,25.36,um,Surface,Position,64,1000000027,3225
259.39,96.02,58.44,um,Surface,Position,64,1000000028,3244
282.75,117.65,55.17,um,Surface,Position,64,1000000029,3248
141.86,338.61,57.23,um,Surface,Position,64,1000000030,3245
233.36,287.57,22.74,um,Surface,Position,64,1000000031,3224
96.18,80.24,61.91,um,Surface,Position,64,1000000033,3249
352.68,147.73,58.78,um,Surface,Position,64,1000000035,3247
306.68,209.03,4.4,um,Surface,Position,64,1000000038,3212
257.86,316.6,10.78,um,Surface,Position,64,1000000039,3218
1.22,224.28,59.33,um,Surface,Position,64,1000000040,3252
184.02,15.04,62.73,um,Surface,Position,64,1000000042,3255
115.16,58.7,61.54,um,Surface,Position,64,1000000043,3253
121.91,359.39,5.95,um,Surface,Position,64,1000000045,3219
324.04,165.89,1.99,um,Surface,Position,64,1000000046,3210
343.46,206.97,2.06,um,Surface,Position,64,1000000048,3213
19.5,93.27,10.14,um,Surface,Position,64,1000000050,3206
246.6,2.93,14.2,um,Surface,Position,64,1000000051,3205
304.26,80.23,62.48,um,Surface,Position,64,1000000052,3254
178.29,55.47,19.93,um,Surface,Position,64,1000000053,3222
286.07,384.12,48.28,um,Surface,Position,64,1000000054,3237
364.49,322.42,25.59,um,Surface,Position,64,1000000055,3227
161.33,19.26,25.78,um,Surface,Position,64,1000000056,3229
134.06,267.29,4.73,um,Surface,Position,64,1000000057,3216
57.09,113.8,35.88,um,Surface,Position,64,1000000058,3234
328.88,155.29,26.37,um,Surface,Position,64,1000000059,3226
62.72,40.34,45.16,um,Surface,Position,64,1000000060,3238
110.56,153.85,12.09,um,Surface,Position,64,1000000061,3209
138.33,378.34,44.82,um,Surface,Position,64,1000000062,3235
312.58,16.74,43.74,um,Surface,Position,64,1000000063,3236
359.87,102.09,37.17,um,Surface,Position,64,1000000064,3230
116.2,257.76,8.11,um,Surface,Position,64,1000000065,3215
347.13,242.61,17.84,um,Surface,Position,64,1000000066,3214
181.4,9.55,28.83,um,Surface,Position,64,1000000067,3232
57.89,192.66,61.56,um,Surface,Position,64,1000000068,3251
17.34,109.5,2.94,um,Surface,Position,64,1000000069,3207
177.71,208.89,5.57,um,Surface,Position,64,1000000070,3211
31.96,377.53,9.02,um,Surface,Position,64,1000000071,3220
187.08,148.56,5.29,um,Surface,Position,64,1000000072,3208
288.44,200.62,61.72,um,Surface,Position,64,1000000073,3250
134.66,20,15.53,um,Surface,Position,65,1000000002,3273
71.38,295.78,39.53,um,Surface,Position,65,1000000006,3282
293.35,265.88,3.83,um,Surface,Position,65,1000000007,3268
51.34,133.07,22.51,um,Surface,Position,65,1000000010,3277
171.71,366.32,34.84,um,Surface,Position,65,1000000012,3280
295.7,255.78,53.11,um,Surface,Position,65,1000000014,3295
24.81,26.4,57.18,um,Surface,Position,65,1000000015,3298
309.58,227.65,45.91,um,Surface,Position,65,1000000017,3294
40.17,368.09,35.61,um,Surface,Position,65,1000000018,3288
1.21,348.54,34.01,um,Surface,Position,65,1000000020,3287
370.07,64.38,47.22,um,Surface,Position,65,1000000022,3292
292.27,109.09,48.67,um,Surface,Position,65,1000000024,3296
256.15,132.54,49.68,um,Surface,Position,65,1000000025,3293
76.35,70.91,25.6,um,Surface,Position,65,1000000027,3276
259.64,96,58.54,um,Surface,Position,65,1000000028,3297
282.88,118.06,55.21,um,Surface,Position,65,1000000029,3302
141.49,339.36,57.3,um,Surface,Position,65,1000000030,3300
234.85,288.33,21.56,um,Surface,Position,65,1000000031,3274
96.33,79.78,62.3,um,Surface,Position,65,1000000033,3304
354.2,147.89,57.9,um,Surface,Position,65,1000000035,3299
307.06,208.68,4.71,um,Surface,Position,65,1000000038,3264
254.97,317.69,10.16,um,Surface,Position,65,1000000039,3271
1.11,223.02,59.8,um,Surface,Position,65,1000000040,3306
185.69,14.78,63.31,um,Surface,Position,65,1000000042,3307
115.13,60.16,61.5,um,Surface,Position,65,1000000043,3303
123.68,359.88,6.61,um,Surface,Position,65,1000000045,3269
322.95,165.41,2.44,um,Surface,Position,65,1000000046,3261
343.37,207.04,1.85,um,Surface,Position,65,1000000048,3265
17.33,91.87,9.66,um,Surface,Position,65,1000000050,3256
247.2,2.57,14.76,um,Surface,Position,65,1000000051,3272
304.88,79.47,62.55,um,Surface,Position,65,1000000052,3308
177.19,55.8,21.59,um,Surface,Position,65,1000000053,3275
284.54,384.45,50.05,um,Surface,Position,65,1000000054,3291
363.94,322.04,26.56,um,Surface,Position,65,1000000055,3281
162.32,20.7,25.86,um,Surface,Position,65,1000000056,3279
55.3,113.23,35.69,um,Surface,Position,65,1000000058,3286
330.51,156.42,26.29,um,Surface,Position,65,1000000059,3278
60.79,39.9,44.58,um,Surface,Position,65,1000000060,3290
109.72,153.84,11.43,um,Surface,Position,65,1000000061,3260
137.86,378.64,43.78,um,Surface,Position,65,1000000062,3285
315.55,19.97,45.76,um,Surface,Position,65,1000000063,3289
358.34,98.25,40.81,um,Surface,Position,65,1000000064,3284
121.68,262.37,6.82,um,Surface,Position,65,1000000065,3267
349.2,243.84,17.93,um,Surface,Position,65,1000000066,3266
181.49,9.7,28.93,um,Surface,Position,65,1000000067,3283
58.81,189.28,61.67,um,Surface,Position,65,1000000068,3305
16.42,109.64,3.14,um,Surface,Position,65,1000000069,3257
179.31,208.05,4.16,um,Surface,Position,65,1000000070,3263
31.84,375.13,10.54,um,Surface,Position,65,1000000071,3270
186.86,149.17,5.82,um,Surface,Position,65,1000000072,3259
286.87,201.16,60.96,um,Surface,Position,65,1000000073,3301
194.28,111.33,2.5,um,Surface,Position,65,1000000074,3258
49.28,194.98,2.42,um,Surface,Position,65,1000000075,3262
135.63,19.6,16.43,um,Surface,Position,66,1000000002,3324
71.82,296.84,39.15,um,Surface,Position,66,1000000006,3335
295.49,264.45,4.07,um,Surface,Position,66,1000000007,3320
49.5,132.6,23.23,um,Surface,Position,66,1000000010,3328
171.46,366.33,36.22,um,Surface,Position,66,1000000012,3333
296.1,256.04,52.94,um,Surface,Position,66,1000000014,3345
19.85,26.57,57.27,um,Surface,Position,66,1000000015,3349
311.88,229.14,47.34,um,Surface,Position,66,1000000017,3344
1.54,350.01,34.63,um,Surface,Position,66,1000000020,3339
370.11,64.24,47.89,um,Surface,Position,66,1000000022,3346
292.16,109.19,49.23,um,Surface,Position,66,1000000024,3348
256.19,132.63,50,um,Surface,Position,66,1000000025,3347
75.56,71.64,27.21,um,Surface,Position,66,1000000027,3329
260.15,95.81,58.46,um,Surface,Position,66,1000000028,3350
140.65,339.97,57.17,um,Surface,Position,66,1000000030,3352
237.53,289.82,19.04,um,Surface,Position,66,1000000031,3326
96.8,80.01,62.43,um,Surface,Position,66,1000000033,3357
353.97,149.51,57.58,um,Surface,Position,66,1000000035,3351
306.93,208.6,4.78,um,Surface,Position,66,1000000038,3317
255.44,317.3,10.4,um,Surface,Position,66,1000000039,3325
0.91,222.47,60.4,um,Surface,Position,66,1000000040,6771
186.18,14.84,63.8,um,Surface,Position,66,1000000042,3358
115.11,60.97,61.63,um,Surface,Position,66,1000000043,3355
125.46,359.91,7.91,um,Surface,Position,66,1000000045,3322
321.99,164.62,3.15,um,Surface,Position,66,1000000046,3314
346.63,207.33,1.53,um,Surface,Position,66,1000000048,3318
15.74,90.49,9.01,um,Surface,Position,66,1000000050,3309
244.32,2.46,16.46,um,Surface,Position,66,1000000051,3327
304.81,79.52,62.8,um,Surface,Position,66,1000000052,3356
176.27,56.1,23.35,um,Surface,Position,66,1000000053,3331
284.74,384.89,52.07,um,Surface,Position,66,1000000054,3343
362.94,321.16,27.49,um,Surface,Position,66,1000000055,3334
163.14,20.89,25.89,um,Surface,Position,66,1000000056,3332
54.95,112.22,35.19,um,Surface,Position,66,1000000058,3337
329.81,157.38,27.92,um,Surface,Position,66,1000000059,3330
58.21,39.93,43.52,um,Surface,Position,66,1000000060,3342
109.59,153.19,10.4,um,Surface,Position,66,1000000061,3313
