Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
322.68,231.24,48.7,um,Surface,Position,108,1000000030,4690
23.84,142.44,31.66,um,Surface,Position,108,1000000033,4677
304.69,63.98,19.12,um,Surface,Position,108,1000000037,4667
75.82,208.01,8.97,um,Surface,Position,108,1000000043,4653
13.8,59.28,21.56,um,Surface,Position,108,1000000047,4664
145.96,277.87,10.41,um,Surface,Position,108,1000000049,4654
86.02,250.48,29.79,um,Surface,Position,108,1000000054,4676
343.29,306.23,5.95,um,Surface,Position,108,1000000056,4656
379.58,109.69,26.52,um,Surface,Position,108,1000000057,4672
6.21,295.03,45.55,um,Surface,Position,108,1000000058,4685
93.47,316.26,8.53,um,Surface,Position,108,1000000060,4657
241.03,209.87,7.57,um,Surface,Position,108,1000000061,4652
242.12,364.77,7.35,um,Surface,Position,108,1000000062,4658
165.9,334.55,30.67,um,Surface,Position,108,1000000063,4678
370.9,82.28,26.11,um,Surface,Position,108,1000000065,4671
198.34,149.23,30.26,um,Surface,Position,108,1000000067,4665
366.63,13.64,50.76,um,Surface,Position,108,1000000068,4689
325.45,304.25,45.97,um,Surface,Position,108,1000000069,4686
233.79,23.25,20.31,um,Surface,Position,108,1000000071,4662
344.01,63.53,52.64,um,Surface,Position,108,1000000072,4692
263.31,108.32,50.26,um,Surface,Position,108,1000000073,4687
222.23,386.25,15.28,um,Surface,Position,108,1000000074,4661
197.46,356.12,30.24,um,Surface,Position,108,1000000075,4679
209.73,105.2,32.3,um,Surface,Position,108,1000000076,4674
240.92,250.31,27.54,um,Surface,Position,108,1000000077,4670
343.07,146.71,52.31,um,Surface,Position,108,1000000078,4683
383.59,36.86,13.4,um,Surface,Position,108,1000000079,4660
302.97,379.28,7.4,um,Surface,Position,108,1000000080,4659
235.31,9.56,59.54,um,Surface,Position,108,1000000081,4688
151.85,95.71,23.52,um,Surface,Position,108,1000000082,4666
337.25,70.93,11.74,um,Surface,Position,108,1000000083,4647
19.67,285.74,5.74,um,Surface,Position,108,1000000084,4655
156.44,226.72,47.29,um,Surface,Position,108,1000000085,4684
11.36,382.53,24.35,um,Surface,Position,108,1000000086,4668
215.4,49.97,33.44,um,Surface,Position,108,1000000087,4673
148.95,68.39,11.31,um,Surface,Position,108,1000000088,4648
132.63,164.86,9.09,um,Surface,Position,108,1000000089,4649
354.76,216.33,31.76,um,Surface,Position,108,1000000090,4675
253.79,21.22,19.43,um,Surface,Position,108,1000000091,4663
105.87,301.27,53.79,um,Surface,Position,108,1000000092,4691
19.6,180.69,11.27,um,Surface,Position,108,1000000093,4650
278.21,208.38,3.41,um,Surface,Position,108,1000000094,4651
279.18,39.74,3.85,um,Surface,Position,108,1000000095,4646
70.38,345.64,38.07,um,Surface,Position,109,1000000004,4727
131.21,266.48,45.79,um,Surface,Position,109,1000000008,4730
313.59,127.67,43.25,um,Surface,Position,109,1000000013,4728
54.96,113.27,63.67,um,Surface,Position,109,1000000025,4740
4.33,30.71,25.23,um,Surface,Position,109,1000000029,4715
325.38,230.75,48.57,um,Surface,Position,109,1000000030,4735
23.7,141.9,31.36,um,Surface,Position,109,1000000033,4724
304.61,64.22,18.52,um,Surface,Position,109,1000000037,4713
74.26,208.02,8.66,um,Surface,Position,109,1000000043,4701
14.26,58.76,21.67,um,Surface,Position,109,1000000047,4712
145.79,278.86,12.27,um,Surface,Position,109,1000000049,4703
86.42,249.2,29.53,um,Surface,Position,109,1000000054,4726
342.87,304.07,5.46,um,Surface,Position,109,1000000056,4705
380.15,109.7,26.34,um,Surface,Position,109,1000000057,4718
6.54,295.06,45.37,um,Surface,Position,109,1000000058,4731
92.18,313.62,8.55,um,Surface,Position,109,1000000060,4706
237.88,210.65,8.21,um,Surface,Position,109,1000000061,4702
241.9,364.8,7.38,um,Surface,Position,109,1000000062,4707
166.11,334.53,30.66,um,Surface,Position,109,1000000063,4720
369.86,82.23,26.03,um,Surface,Position,109,1000000065,4717
199.13,149.59,29.99,um,Surface,Position,109,1000000067,4710
367.96,11.91,51.81,um,Surface,Position,109,1000000068,4737
325.53,304.5,45.62,um,Surface,Position,109,1000000069,4733
233.97,23.11,19.98,um,Surface,Position,109,1000000071,4709
345,62.51,54.47,um,Surface,Position,109,1000000072,4739
262.13,107.54,48.64,um,Surface,Position,109,1000000073,4732
197.61,354.2,29.13,um,Surface,Position,109,1000000075,4721
212.11,105.73,32.95,um,Surface,Position,109,1000000076,4723
241.28,248.58,28.84,um,Surface,Position,109,1000000077,4719
342.81,147.38,52.69,um,Surface,Position,109,1000000078,4729
383.28,39.05,11.84,um,Surface,Position,109,1000000079,4695
302.71,378.78,7.42,um,Surface,Position,109,1000000080,4708
235.6,9.43,60.18,um,Surface,Position,109,1000000081,4738
149.44,95.05,25.3,um,Surface,Position,109,1000000082,4716
337.65,71.07,11.02,um,Surface,Position,109,1000000083,4696
21.68,285.69,6.78,um,Surface,Position,109,1000000084,4704
157.04,226.58,50.06,um,Surface,Position,109,1000000085,4734
10.72,382.73,23.43,um,Surface,Position,109,1000000086,4714
214.22,48.82,35.35,um,Surface,Position,109,1000000087,4722
148.49,67.21,10.8,um,Surface,Position,109,1000000088,4697
131.99,164.5,9.63,um,Surface,Position,109,1000000089,4698
353.11,216.38,32.03,um,Surface,Position,109,1000000090,4725
255.32,24.56,22.01,um,Surface,Position,109,1000000091,4711
102.43,299.55,52.31,um,Surface,Position,109,1000000092,4736
18.24,181.33,12.2,um,Surface,Position,109,1000000093,4699
280.66,206.49,4.54,um,Surface,Position,109,1000000094,4700
282.11,38.92,5.05,um,Surface,Position,109,1000000095,4694
71.23,344.93,38.55,um,Surface,Position,110,1000000004,4774
132.64,268.33,46.34,um,Surface,Position,110,1000000008,4778
314.77,127.82,43.2,um,Surface,Position,110,1000000013,4775
54.54,112.92,63.72,um,Surface,Position,110,1000000025,4787
4.29,30.48,25.51,um,Surface,Position,110,1000000029,4763
326.72,229.97,49.22,um,Surface,Position,110,1000000030,4782
23.93,142.32,31.67,um,Surface,Position,110,1000000033,4772
304.72,64.4,18.57,um,Surface,Position,110,1000000037,4758
72.05,208.17,8.73,um,Surface,Position,110,1000000043,4748
13.32,58.47,20.84,um,Surface,Position,110,1000000047,4757
145.55,279.76,13.03,um,Surface,Position,110,1000000049,4750
86.46,248.45,28.85,um,Surface,Position,110,1000000054,4768
343.47,303.57,5.63,um,Surface,Position,110,1000000056,4752
380.86,109.53,26.95,um,Surface,Position,110,1000000057,4767
6.66,295.55,45.1,um,Surface,Position,110,1000000058,4776
93.23,313.3,6.94,um,Surface,Position,110,1000000060,4753
236.23,211.09,8.66,um,Surface,Position,110,1000000061,4749
241.69,364.78,7.37,um,Surface,Position,110,1000000062,4754
166.41,334.67,30.61,um,Surface,Position,110,1000000063,4769
369.58,82.27,25.87,um,Surface,Position,110,1000000065,4766
199.91,149.76,31.43,um,Surface,Position,110,1000000067,4761
370.13,10.15,53.62,um,Surface,Position,110,1000000068,4783
325.07,304.37,45.59,um,Surface,Position,110,1000000069,4781
234.19,22.25,20.34,um,Surface,Position,110,1000000071,4756
345.24,60.87,55.27,um,Surface,Position,110,1000000072,4786
262.72,107.08,46.81,um,Surface,Position,110,1000000073,4777
197.87,353.62,28.36,um,Surface,Position,110,1000000075,4765
215.09,105.01,33.35,um,Surface,Position,110,1000000076,4771
241.35,245.74,28.63,um,Surface,Position,110,1000000077,4762
342.44,147.97,52.59,um,Surface,Position,110,1000000078,4779
383.58,41.51,10.15,um,Surface,Position,110,1000000079,4742
301.75,377.9,7.62,um,Surface,Position,110,1000000080,4755
233.15,8.64,60.47,um,Surface,Position,110,1000000081,4785
149.3,93.21,25.05,um,Surface,Position,110,1000000082,4764
338.02,70.16,9.55,um,Surface,Position,110,1000000083,4743
22.96,285.45,8.86,um,Surface,Position,110,1000000084,4751
156.85,227.88,54.52,um,Surface,Position,110,1000000085,4784
10.42,382.22,23.26,um,Surface,Position,110,1000000086,4759
213.68,47.37,37.66,um,Surface,Position,110,1000000087,4770
148.88,66.89,11.17,um,Surface,Position,110,1000000088,4744
130.14,163.96,9.92,um,Surface,Position,110,1000000089,4745
351.35,217.42,30.99,um,Surface,Position,110,1000000090,4773
256.98,25.03,22.05,um,Surface,Position,110,1000000091,4760
100.87,298.22,50.07,um,Surface,Position,110,1000000092,4780
19.98,180.78,12.4,um,Surface,Position,110,1000000093,4746
285.89,206.16,6.24,um,Surface,Position,110,1000000094,4747
282.77,38.91,5.9,um,Surface,Position,110,1000000095,4741
72.15,344.24,38.74,um,Surface,Position,111,1000000004,4821
134.12,268.68,45.71,um,Surface,Position,111,1000000008,4826
315.29,127.79,42.85,um,Surface,Position,111,1000000013,4822
54.43,112.6,63.86,um,Surface,Position,111,1000000025,4834
4.41,30.75,25.58,um,Surface,Position,111,1000000029,4809
327.29,228.45,49.97,um,Surface,Position,111,1000000030,4830
23.75,142.75,31.62,um,Surface,Position,111,1000000033,4816
304.53,64.58,17.85,um,Surface,Position,111,1000000037,4805
70.9,208.64,9.05,um,Surface,Position,111,1000000043,4795
13.01,59.43,20.58,um,Surface,Position,111,1000000047,4804
145.42,280.54,13.33,um,Surface,Position,111,1000000049,4797
87.02,249.12,28.42,um,Surface,Position,111,1000000054,4815
344.83,304.14,6.26,um,Surface,Position,111,1000000056,4799
380.71,108.58,26.97,um,Surface,Position,111,1000000057,4810
5.87,295.46,44.43,um,Surface,Position,111,1000000058,4827
94.5,312.76,6.28,um,Surface,Position,111,1000000060,4800
236.22,211.78,8.31,um,Surface,Position,111,1000000061,4796
241.6,365.02,7.11,um,Surface,Position,111,1000000062,4801
166.2,334.68,30.28,um,Surface,Position,111,1000000063,4817
369.02,82.18,25.7,um,Surface,Position,111,1000000065,4812
202.94,149,33.2,um,Surface,Position,111,1000000067,4814
370.73,12.92,50.44,um,Surface,Position,111,1000000068,4829
323.77,304.27,46.23,um,Surface,Position,111,1000000069,4828
234.93,21.07,20.61,um,Surface,Position,111,1000000071,4803
345.93,59.85,57.08,um,Surface,Position,111,1000000072,4833
265.67,107.18,45.07,um,Surface,Position,111,1000000073,4823
198.62,354.61,27.37,um,Surface,Position,111,1000000075,4811
217.37,105.59,32.75,um,Surface,Position,111,1000000076,4818
241.13,243.85,26.23,um,Surface,Position,111,1000000077,4806
342.08,148.26,51.88,um,Surface,Position,111,1000000078,4824
384.01,44.96,9.03,um,Surface,Position,111,1000000079,4789
301.65,377.07,7.36,um,Surface,Position,111,1000000080,4802
230.71,6.42,60.74,um,Surface,Position,111,1000000081,4832
148.38,90.4,25.86,um,Surface,Position,111,1000000082,4813
338.95,69.01,8.1,um,Surface,Position,111,1000000083,4790
23.57,286.13,8.98,um,Surface,Position,111,1000000084,4798
155.34,229.6,56.48,um,Surface,Position,111,1000000085,4831
10.38,382.76,22.83,um,Surface,Position,111,1000000086,4807
213.84,46.58,39.06,um,Surface,Position,111,1000000087,4820
148.42,66.3,11.43,um,Surface,Position,111,1000000088,4791
128.85,162.49,9.87,um,Surface,Position,111,1000000089,4792
349.34,218.39,30.94,um,Surface,Position,111,1000000090,4819
255.23,26.42,21.32,um,Surface,Position,111,1000000091,4808
99.37,299.37,48.21,um,Surface,Position,111,1000000092,4825
21.68,180.81,13.9,um,Surface,Position,111,1000000093,4793
285.4,205.62,5.96,um,Surface,Position,111,1000000094,4794
283.5,39.02,6.36,um,Surface,Position,111,1000000095,4788
74.21,343.66,39.72,um,Surface,Position,112,1000000004,4866
134.82,267.85,46.27,um,Surface,Position,112,1000000008,4873
315.51,127.79,42.87,um,Surface,Position,112,1000000013,4868
54.45,112.51,63.89,um,Surface,Position,112,1000000025,4880
4.37,30.92,25.73,um,Surface,Position,112,1000000029,4858
328.07,226.22,50.77,um,Surface,Position,112,1000000030,4876
23.86,142.8,32.04,um,Surface,Position,112,1000000033,4864
304.33,64.28,18.03,um,Surface,Position,112,1000000037,4855
70.11,208.64,9.31,um,Surface,Position,112,1000000043,4843
13.68,60.24,20.57,um,Surface,Position,112,1000000047,4852
145.59,280.4,13.64,um,Surface,Position,112,1000000049,4845
87.69,249.72,29.01,um,Surface,Position,112,1000000054,4862
344.86,303.4,7.05,um,Surface,Position,112,1000000056,4847
380.31,109.07,27.74,um,Surface,Position,112,1000000057,4859
5.72,295.43,44.64,um,Surface,Position,112,1000000058,4872
93.91,313.06,6.19,um,Surface,Position,112,1000000060,4848
237.35,211.95,8.9,um,Surface,Position,112,1000000061,4844
241.46,364.86,7.57,um,Surface,Position,112,1000000062,4849
368.75,82.4,25.77,um,Surface,Position,112,1000000065,4860
209.57,146.99,27.04,um,Surface,Position,112,1000000067,4839
372.27,14.96,50.21,um,Surface,Position,112,1000000068,4875
323.18,304.44,46.39,um,Surface,Position,112,1000000069,4874
235.44,19.93,21.08,um,Surface,Position,112,1000000071,4851
347.2,59.3,58.02,um,Surface,Position,112,1000000072,4879
266.54,108.56,44.45,um,Surface,Position,112,1000000073,4869
199.95,355.77,24.27,um,Surface,Position,112,1000000075,4856
217.68,107.55,32.16,um,Surface,Position,112,1000000076,4863
240.58,242.68,24.8,um,Surface,Position,112,1000000077,4853
342.83,148.99,52.33,um,Surface,Position,112,1000000078,4871
383.7,44.95,8.7,um,Surface,Position,112,1000000079,4836
302.41,376.57,7.24,um,Surface,Position,112,1000000080,4850
231.27,6.02,61.14,um,Surface,Position,112,1000000081,4878
146.46,87.57,28.61,um,Surface,Position,112,1000000082,4861
339.65,66.61,6.92,um,Surface,Position,112,1000000083,4837
23.64,286.62,8.76,um,Surface,Position,112,1000000084,4846
153.94,229.73,57.59,um,Surface,Position,112,1000000085,4877
10.24,382.88,24.13,um,Surface,Position,112,1000000086,4857
213.62,46.73,42.01,um,Surface,Position,112,1000000087,4867
148.59,65.65,12.29,um,Surface,Position,112,1000000088,4838
128.44,160.56,9.66,um,Surface,Position,112,1000000089,4840
347.5,218.73,30.51,um,Surface,Position,112,1000000090,4865
253.61,27.85,20.16,um,Surface,Position,112,1000000091,4854
97.61,298.78,47.14,um,Surface,Position,112,1000000092,4870
20.84,182.04,13.12,um,Surface,Position,112,1000000093,4841
285.32,205.6,5.84,um,Surface,Position,112,1000000094,4842
282.3,38.37,6.17,um,Surface,Position,112,1000000095,4835
76.06,343.02,41.56,um,Surface,Position,113,1000000004,4913
135.1,267.44,46.79,um,Surface,Position,113,1000000008,4921
314.48,128.1,43.27,um,Surface,Position,113,1000000013,4915
54.67,112.69,63.89,um,Surface,Position,113,1000000025,4927
4.5,31.12,25.89,um,Surface,Position,113,1000000029,4904
328.77,225.01,51.46,um,Surface,Position,113,1000000030,4922
23.62,142.88,32.02,um,Surface,Position,113,1000000033,4908
304.41,64.38,17.66,um,Surface,Position,113,1000000037,4902
68.78,207.66,9.26,um,Surface,Position,113,1000000043,4889
13.82,60.19,20.55,um,Surface,Position,113,1000000047,4901
146.18,279.14,13.55,um,Surface,Position,113,1000000049,4891
87.72,249.93,29.61,um,Surface,Position,113,1000000054,4910
345.14,301.95,7.06,um,Surface,Position,113,1000000056,4893
380.27,109.26,28.09,um,Surface,Position,113,1000000057,4905
5.84,293.74,45.02,um,Surface,Position,113,1000000058,4919
93.11,313.49,6.23,um,Surface,Position,113,1000000060,4894
237.76,212.37,11.03,um,Surface,Position,113,1000000061,4890
241.44,364.94,7.63,um,Surface,Position,113,1000000062,4895
166.34,334.82,30.57,um,Surface,Position,113,1000000063,4912
368.58,81.18,26.05,um,Surface,Position,113,1000000065,4907
212.39,146.16,29.32,um,Surface,Position,113,1000000067,4885
373.71,16.22,49.89,um,Surface,Position,113,1000000068,4923
323.06,304.32,46.43,um,Surface,Position,113,1000000069,4920
235.62,18.6,21.92,um,Surface,Position,113,1000000071,4899
349.09,59.44,58.39,um,Surface,Position,113,1000000072,4926
266.55,108.73,44.28,um,Surface,Position,113,1000000073,4917
201.32,355.97,21.79,um,Surface,Position,113,1000000075,4903
217.38,109.54,31.76,um,Surface,Position,113,1000000076,4906
239.81,241.82,23.03,um,Surface,Position,113,1000000077,4898
341.35,151.52,51.09,um,Surface,Position,113,1000000078,4918
383.88,44.41,8.66,um,Surface,Position,113,1000000079,4882
302.06,376.45,7.59,um,Surface,Position,113,1000000080,4896
231.42,5.75,61.61,um,Surface,Position,113,1000000081,4925
145.68,85.05,31.74,um,Surface,Position,113,1000000082,4911
339.21,64.9,6.86,um,Surface,Position,113,1000000083,4883
23.12,286.84,8.86,um,Surface,Position,113,1000000084,4892
152.58,230.93,58.41,um,Surface,Position,113,1000000085,4924
8.76,382.5,19.93,um,Surface,Position,113,1000000086,4897
214.47,44.81,45.82,um,Surface,Position,113,1000000087,4916
149.04,65.66,13.68,um,Surface,Position,113,1000000088,4884
128.51,159.31,9.93,um,Surface,Position,113,1000000089,4886
347.19,217.6,30.64,um,Surface,Position,113,1000000090,4909
251.59,29.47,19.41,um,Surface,Position,113,1000000091,4900
96.79,295.87,44.52,um,Surface,Position,113,1000000092,4914
20.04,182.04,15.46,um,Surface,Position,113,1000000093,4887
286.35,206.03,5.96,um,Surface,Position,113,1000000094,4888
281.86,37.32,6.54,um,Surface,Position,113,1000000095,4881
77.07,342.14,42.8,um,Surface,Position,114,1000000004,4959
134.18,268.46,47.39,um,Surface,Position,114,1000000008,4967
312.58,127.83,43.35,um,Surface,Position,114,1000000013,4962
55.96,112.31,63.42,um,Surface,Position,114,1000000025,4973
4.47,30.9,25.71,um,Surface,Position,114,1000000029,4949
329.22,224.01,50.5,um,Surface,Position,114,1000000030,4969
23.5,143.16,32,um,Surface,Position,114,1000000033,4954
68.47,207.16,8.92,um,Surface,Position,114,1000000043,4936
13.44,59.94,20.77,um,Surface,Position,114,1000000047,4947
146.92,278.09,13.39,um,Surface,Position,114,1000000049,4938
87.39,250.59,30.14,um,Surface,Position,114,1000000054,4956
345.67,300.42,7.4,um,Surface,Position,114,1000000056,4940
380.58,108.92,27.84,um,Surface,Position,114,1000000057,4951
6.6,293.35,45.55,um,Surface,Position,114,1000000058,4965
93.32,313.89,6.85,um,Surface,Position,114,1000000060,4941
237.14,213.12,11.29,um,Surface,Position,114,1000000061,4937
241.8,365.13,7.15,um,Surface,Position,114,1000000062,4942
166.33,334.94,30.62,um,Surface,Position,114,1000000063,4957
368.55,82.04,26.28,um,Surface,Position,114,1000000065,4953
213.42,146.26,31.79,um,Surface,Position,114,1000000067,4932
373.39,15.9,49.46,um,Surface,Position,114,1000000068,4968
323.2,304.43,46.02,um,Surface,Position,114,1000000069,4966
235.91,17.9,21.78,um,Surface,Position,114,1000000071,4945
347.88,59.93,59.65,um,Surface,Position,114,1000000072,4972
265.55,108.53,44.48,um,Surface,Position,114,1000000073,4961
201.43,355.07,20.54,um,Surface,Position,114,1000000075,4948
216.76,109.84,30.61,um,Surface,Position,114,1000000076,4952
239.35,242,22.18,um,Surface,Position,114,1000000077,4944
338.88,154.34,49.73,um,Surface,Position,114,1000000078,4963
383.94,44.65,7.59,um,Surface,Position,114,1000000079,4929
301.39,376.39,7.17,um,Surface,Position,114,1000000080,4943
229.95,5.21,61.11,um,Surface,Position,114,1000000081,4971
145.7,81.2,31.69,um,Surface,Position,114,1000000082,4958
339.66,63.33,7.33,um,Surface,Position,114,1000000083,4930
23.19,286.91,9.27,um,Surface,Position,114,1000000084,4939
150.54,231.98,59.39,um,Surface,Position,114,1000000085,4970
10.66,382.11,26.3,um,Surface,Position,114,1000000086,4950
215.54,43.59,48.03,um,Surface,Position,114,1000000087,4964
148.59,64.56,13.82,um,Surface,Position,114,1000000088,4931
128.5,159.29,10.25,um,Surface,Position,114,1000000089,4933
347.29,216.27,30.58,um,Surface,Position,114,1000000090,4955
248.74,31.71,20,um,Surface,Position,114,1000000091,4946
95.27,293.84,43.01,um,Surface,Position,114,1000000092,4960
18.6,182.6,17.04,um,Surface,Position,114,1000000093,4934
288.68,207.13,5.88,um,Surface,Position,114,1000000094,4935
280.17,35.66,9.42,um,Surface,Position,114,1000000095,4928
78.75,341.19,43.37,um,Surface,Position,115,1000000004,5005
133.6,269.29,47.11,um,Surface,Position,115,1000000008,5013
311.26,127.11,42.53,um,Surface,Position,115,1000000013,5008
57.77,112.73,62.94,um,Surface,Position,115,1000000025,5018
4.37,30.58,25.64,um,Surface,Position,115,1000000029,4995
328.71,223.73,50.65,um,Surface,Position,115,1000000030,5015
23.48,143.53,32.03,um,Surface,Position,115,1000000033,5000
69.74,207.32,8.14,um,Surface,Position,115,1000000043,4980
13.57,59.12,20.16,um,Surface,Position,115,1000000047,4992
147.17,277.64,11.99,um,Surface,Position,115,1000000049,4981
86.03,251.05,30.75,um,Surface,Position,115,1000000054,5002
345.65,298.34,8.01,um,Surface,Position,115,1000000056,4983
380.7,108.74,27.2,um,Surface,Position,115,1000000057,4997
7.25,294.67,47.52,um,Surface,Position,115,1000000058,5010
94.08,314.35,5.97,um,Surface,Position,115,1000000060,4984
235.89,213.66,10.64,um,Surface,Position,115,1000000061,4987
241.9,364.64,7.24,um,Surface,Position,115,1000000062,4985
165.83,334.88,30.28,um,Surface,Position,115,1000000063,5003
368.47,82.21,26.15,um,Surface,Position,115,1000000065,4999
214.79,145.88,34.06,um,Surface,Position,115,1000000067,4989
372.55,14.96,48.94,um,Surface,Position,115,1000000068,5014
322.94,304.5,45.67,um,Surface,Position,115,1000000069,5011
236.54,17.25,22.23,um,Surface,Position,115,1000000071,4991
264.45,108,44.11,um,Surface,Position,115,1000000073,5007
201.49,354.32,18.76,um,Surface,Position,115,1000000075,4990
217.87,110.22,28.75,um,Surface,Position,115,1000000076,4996
238.49,240.91,22.07,um,Surface,Position,115,1000000077,4988
337.41,159.09,41.64,um,Surface,Position,115,1000000078,5009
384.56,45.83,5.51,um,Surface,Position,115,1000000079,4975
300.2,376.92,6.88,um,Surface,Position,115,1000000080,4986
228.39,5.35,60.54,um,Surface,Position,115,1000000081,5017
147.07,80.42,32.37,um,Surface,Position,115,1000000082,5004
341.45,63.64,7.79,um,Surface,Position,115,1000000083,4976
24.2,287.53,9.49,um,Surface,Position,115,1000000084,4982
149.88,231.76,59.67,um,Surface,Position,115,1000000085,5016
9.87,380.76,27.49,um,Surface,Position,115,1000000086,4998
215.19,43.27,48.78,um,Surface,Position,115,1000000087,5012
148.02,63.89,14.73,um,Surface,Position,115,1000000088,4977
128.54,160.07,9.85,um,Surface,Position,115,1000000089,4978
348.73,215.75,30.1,um,Surface,Position,115,1000000090,5001
247.92,33.08,21.08,um,Surface,Position,115,1000000091,4994
94.58,292.23,41.8,um,Surface,Position,115,1000000092,5006
17.21,181.81,24.1,um,Surface,Position,115,1000000093,4993
289.86,207.62,6.06,um,Surface,Position,115,1000000094,4979
279.47,35.17,10.89,um,Surface,Position,115,1000000095,4974
78.93,340.82,44.68,um,Surface,Position,116,1000000004,5050
133.2,269.39,46.76,um,Surface,Position,116,1000000008,5059
309.25,126.64,42.15,um,Surface,Position,116,1000000013,5052
60.08,112.17,62.44,um,Surface,Position,116,1000000025,5064
4.8,30.74,25.61,um,Surface,Position,116,1000000029,5040
328.09,224.26,51.73,um,Surface,Position,116,1000000030,5060
23.27,143.63,33.65,um,Surface,Position,116,1000000033,5048
69.7,207.85,7.8,um,Surface,Position,116,1000000043,5025
14.13,58.89,20.78,um,Surface,Position,116,1000000047,5033
147.03,276.99,10.9,um,Surface,Position,116,1000000049,5026
85.22,250.28,31.88,um,Surface,Position,116,1000000054,5046
344.58,296.64,9.39,um,Surface,Position,116,1000000056,5028
380.88,108.69,26.24,um,Surface,Position,116,1000000057,5041
7.7,295.38,47.73,um,Surface,Position,116,1000000058,5055
96.12,314.5,4.83,um,Surface,Position,116,1000000060,5029
234.23,214.84,11.12,um,Surface,Position,116,1000000061,5032
242.19,364.81,7.88,um,Surface,Position,116,1000000062,5030
165.87,334.84,30.14,um,Surface,Position,116,1000000063,5047
369.16,82.3,26.59,um,Surface,Position,116,1000000065,5045
215.52,145.54,37.12,um,Surface,Position,116,1000000067,5036
371.92,14.63,49.5,um,Surface,Position,116,1000000068,5058
323.22,303.58,46.68,um,Surface,Position,116,1000000069,5057
236.77,16.62,22.73,um,Surface,Position,116,1000000071,5035
263.64,105.48,43.99,um,Surface,Position,116,1000000073,5051
201.81,353.17,17.59,um,Surface,Position,116,1000000075,5034
218.8,110.16,28.27,um,Surface,Position,116,1000000076,5042
235.8,239.37,24.13,um,Surface,Position,116,1000000077,5037
334.42,161.77,40.38,um,Surface,Position,116,1000000078,5053
299.95,376.82,6.69,um,Surface,Position,116,1000000080,5031
227.24,4.99,61.6,um,Surface,Position,116,1000000081,5063
145.81,81.81,32.31,um,Surface,Position,116,1000000082,5049
343.03,64.63,8.32,um,Surface,Position,116,1000000083,5020
26.13,287.51,9.38,um,Surface,Position,116,1000000084,5027
150.35,229.63,60,um,Surface,Position,116,1000000085,5062
8.32,378.53,27.6,um,Surface,Position,116,1000000086,5044
215.13,42.7,50.32,um,Surface,Position,116,1000000087,5056
146.41,63.41,15.12,um,Surface,Position,116,1000000088,5021
128.47,159.62,10.07,um,Surface,Position,116,1000000089,5023
349.77,216.17,29.53,um,Surface,Position,116,1000000090,5043
246.62,34.13,21.02,um,Surface,Position,116,1000000091,5038
94.24,290.83,41.19,um,Surface,Position,116,1000000092,5054
18.03,183.89,26.18,um,Surface,Position,116,1000000093,5039
290.09,207.22,6.18,um,Surface,Position,116,1000000094,5024
280.36,34.2,7.74,um,Surface,Position,116,1000000095,5019
2.41,162.45,4.92,um,Surface,Position,116,1000000096,5022
114.12,3.37,55,um,Surface,Position,116,1000000097,5061
87.19,336.31,48.79,um,Surface,Position,117,1000000004,5100
131.28,269.99,46.96,um,Surface,Position,117,1000000008,5104
307.4,126.28,42.02,um,Surface,Position,117,1000000013,5099
62.37,112.6,61.34,um,Surface,Position,117,1000000025,5109
5.19,32.42,25.19,um,Surface,Position,117,1000000029,5086
328.06,224.73,51.59,um,Surface,Position,117,1000000030,5107
22.87,144.37,35.28,um,Surface,Position,117,1000000033,5094
68.89,208.42,6.39,um,Surface,Position,117,1000000043,5071
13.87,58.56,20.41,um,Surface,Position,117,1000000047,5079
146.54,276.2,11.54,um,Surface,Position,117,1000000049,5072
84.97,248.86,32.77,um,Surface,Position,117,1000000054,5091
344.37,295.55,10.89,um,Surface,Position,117,1000000056,5078
380.52,107.88,25.87,um,Surface,Position,117,1000000057,5084
7.14,294.05,47.11,um,Surface,Position,117,1000000058,5102
98.31,313.72,3.74,um,Surface,Position,117,1000000060,5074
231.43,216.4,11.29,um,Surface,Position,117,1000000061,5077
242.43,365.01,7.79,um,Surface,Position,117,1000000062,5075
166.14,335.13,30.01,um,Surface,Position,117,1000000063,5092
368.73,82.45,26.41,um,Surface,Position,117,1000000065,5090
215.32,144.29,39.92,um,Surface,Position,117,1000000067,5083
371.65,15.63,50.79,um,Surface,Position,117,1000000068,5105
322.81,303.08,47.05,um,Surface,Position,117,1000000069,5103
236.51,16.43,22.49,um,Surface,Position,117,1000000071,5081
263.07,104.92,44.11,um,Surface,Position,117,1000000073,5101
202.41,351.79,14.83,um,Surface,Position,117,1000000075,5080
220.08,110.81,28.53,um,Surface,Position,117,1000000076,5087
231.78,236.91,26.05,um,Surface,Position,117,1000000077,5088
336.51,164.19,37.92,um,Surface,Position,117,1000000078,5096
300.01,377.33,6.74,um,Surface,Position,117,1000000080,5076
230.47,4.01,62.61,um,Surface,Position,117,1000000081,5110
143.48,82.94,33.29,um,Surface,Position,117,1000000082,5095
343.78,64.67,8.94,um,Surface,Position,117,1000000083,5066
29.03,287.88,9.35,um,Surface,Position,117,1000000084,5073
147.82,227.67,61.92,um,Surface,Position,117,1000000085,5111
7,376.97,28.43,um,Surface,Position,117,1000000086,5093
215.58,42.15,51.97,um,Surface,Position,117,1000000087,5106
144.72,62.46,15.18,um,Surface,Position,117,1000000088,5067
